step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrg,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
38,PAYMENT,4136.89,C7619336,78241.0,74104.11,M1029440,766994.94,884038.59,0,0
8,CASH_IN,5049.7,C6161641,77666.03,82715.73,M1509115,297396.7,245799.08,0,0
26,PAYMENT,3066.23,C6854556,39530.6,36464.37,M9324526,60350.06,215016.64,0,0
37,DEBIT,2942.74,C2082672,19557.35,16614.61,M1842379,19678.47,1060242.91,0,0
14,TRANSFER,101835241.59,C4955595,105611638.81,3776397.22,C6359864,4742.52,101837530.06,1,0
28,PAYMENT,2508.88,C4565681,4927.95,2419.07,M6552960,733109.84,360668.31,0,0
11,PAYMENT,13753.4,C7727928,226961.1,213207.7,M8111727,945747.98,1001250.56,0,0
34,CASH_IN,9556.28,C5276775,119434.91,128991.19,M6820855,561073.13,960206.32,0,0
16,DEBIT,1513.85,C8077753,3828.86,2315.01,M7936767,942648.12,828492.8,0,0
46,CASH_IN,13206.89,C2926159,36772.48,49979.37,M1431040,827030.94,218340.84,0,0
3,PAYMENT,2127.27,C6377667,32237.92,30110.65,M1613740,59716.67,1066819.4,0,0
44,PAYMENT,2635.55,C2695388,46637.13,44001.58,M7196015,759223.58,533962.78,0,0
35,PAYMENT,2861.83,C5426132,51598.2,48736.37,M4287960,944163.79,110592.28,0,0
19,PAYMENT,3682.27,C1839601,51385.76,47703.49,M9252762,609218.73,409313.54,0,0
11,PAYMENT,2190.94,C9676075,2943.84,752.9,M2867333,778292.74,565079.66,0,0
21,PAYMENT,1662.24,C4461501,2388.98,726.74,M6573840,631968.27,294356.52,0,0
12,CASH_IN,1375.93,C2216117,14555.28,15931.21,M8186280,195015.18,476511.45,0,0
13,CASH_OUT,141029.95,C4172540,704416.62,566374.14,C5879039,8832.73,143009.45,1,0
43,CASH_OUT,35332.52,C1913722,702952.61,667620.09,M3172063,131807.78,865396.41,0,0
29,CASH_OUT,1737.25,C2105952,30955.81,29218.56,M6657899,337801.71,817437.52,0,0
14,PAYMENT,7011.32,C6668499,98955.38,91944.06,M9414232,526320.43,653802.09,0,0
38,TRANSFER,3334534.11,C7596181,3334534.11,0.0,C5945597,7353.95,3336252.33,1,0
34,CASH_OUT,6766.05,C7229177,94652.77,87886.72,M9588951,716085.03,474444.31,0,0
33,PAYMENT,1791.82,C3130454,32685.94,30894.12,M2045183,967581.21,783673.27,0,0
22,CASH_OUT,8673.42,C4685874,101090.74,92417.32,M7984485,723165.1,329560.48,0,0
34,PAYMENT,6067.98,C4041725,49859.97,43791.99,M2265091,394974.03,919166.9,0,0
36,PAYMENT,1993.69,C4386950,37242.68,35248.99,M7198863,28656.5,802641.34,0,0
4,PAYMENT,1163.52,C7034186,9467.58,8304.06,M3618089,809718.47,972380.08,0,0
34,TRANSFER,5704872.29,C1887512,5704872.29,0.0,C7847003,4230.07,5711655.02,1,0
44,PAYMENT,2906.08,C8170851,26561.25,23655.17,M1492680,743923.39,970787.38,0,0
33,PAYMENT,2345.01,C7691056,29247.75,26902.74,M6586953,272792.81,205084.54,0,0
37,PAYMENT,4463.41,C6199418,46979.92,42516.51,M3906541,572418.6,439679.09,0,0
16,PAYMENT,4352.17,C5619837,80022.76,75670.59,M6822851,484175.03,447724.77,0,0
10,PAYMENT,3812.89,C2857055,41602.17,37789.28,M3689904,362566.26,335930.51,0,0
34,PAYMENT,32403.59,C3930128,58868.55,26464.96,M7501329,824276.5,621143.82,0,0
37,PAYMENT,29903.92,C5913737,341035.65,311131.73,M1014769,245482.8,1059115.89,0,0
16,PAYMENT,17112.6,C7287034,245257.09,228144.49,M9586945,411504.23,263620.93,0,0
7,PAYMENT,4122.23,C5531150,18959.82,14837.59,M8164837,308245.53,330101.23,0,0
16,PAYMENT,1017.67,C5557370,13022.53,12004.86,M8358926,938736.46,12844.74,0,0
1,CASH_OUT,31579.61,C3576320,100536.94,68957.33,M3356609,339207.2,431550.16,0,0
12,PAYMENT,5296.78,C5048214,52599.35,47302.57,M4866161,481308.12,1079204.89,0,0
4,PAYMENT,3457.18,C2300360,41870.2,38413.02,M3130700,384715.19,724193.33,0,0
17,CASH_OUT,1619.36,C1683544,5500.75,3881.39,M8824561,357719.78,224488.7,0,0
40,PAYMENT,6885.34,C6175265,75574.31,68688.97,M1734360,172198.32,552283.97,0,0
26,PAYMENT,4240.06,C7498571,45011.36,40771.3,M5966878,821717.07,1064312.31,0,0
27,PAYMENT,6734.88,C8247495,81660.66,74925.78,M8248113,250889.21,198276.11,0,0
14,CASH_IN,1383.29,C9422700,17472.79,18856.08,M8136279,640017.86,169321.29,0,0
21,CASH_OUT,6528.77,C7653716,40188.04,33659.27,M5960926,772982.12,564525.73,0,0
4,PAYMENT,1977.08,C4330132,29091.09,27114.01,M9991760,216567.74,762761.53,0,0
3,PAYMENT,3226.86,C8185845,16270.52,13043.66,M6399420,3690.44,247854.7,0,0
47,PAYMENT,84643.74,C2370236,655053.89,570410.15,M4948344,34861.11,869396.4,0,0
4,PAYMENT,2039.71,C4655033,28690.81,26651.1,M4423393,549704.88,719589.64,0,0
28,CASH_IN,10411.87,C1934836,42022.99,52434.86,M8648761,189418.97,131168.2,0,0
12,PAYMENT,7394.08,C3126486,82673.03,75278.95,M4081583,84745.92,55008.75,0,0
12,PAYMENT,3023.61,C1027609,39007.78,35984.17,M7427867,461950.15,667329.1,0,0
8,CASH_IN,3259.86,C6965445,7189.55,10449.41,M7199019,347637.86,683743.82,0,0
23,CASH_OUT,8381.45,C6349857,100383.08,92001.63,M8927625,451792.74,577455.77,0,0
19,CASH_IN,6173.56,C2566605,113466.08,119639.64,M5879555,188330.35,155565.63,0,0
3,PAYMENT,3463.2,C9312461,6929.76,3466.56,M9834982,169601.25,104721.89,0,0
6,CASH_OUT,2163.63,C9612432,8129.98,5966.35,M1541621,177752.78,707132.41,0,0
41,CASH_OUT,447537.95,C8467155,1587966.26,1144818.6,C4836910,9483.47,454719.47,1,0
35,CASH_OUT,242085.34,C3372076,619819.6,379670.56,C5139951,3117.2,243904.98,1,0
22,PAYMENT,2643.2,C8035835,24607.13,21963.93,M4124086,504329.42,358411.1,0,0
12,PAYMENT,1265.01,C1015449,24858.38,23593.37,M1342708,91394.99,275502.73,0,0
19,CASH_OUT,12776.68,C4147102,171584.32,158807.64,M1004597,300324.78,337021.52,0,0
17,PAYMENT,21179.4,C5111441,213888.04,192708.64,M4347487,444549.19,362351.48,0,0
33,PAYMENT,2072.65,C2146013,23096.29,21023.64,M3279325,708141.51,625023.93,0,0
38,PAYMENT,393110.35,C1233811,4233808.56,3840698.21,M8597693,672503.66,486487.93,0,0
44,PAYMENT,9802.34,C4468134,165774.53,155972.19,M1779043,532880.11,164856.57,0,0
25,CASH_OUT,6000.6,C1841113,13698.34,7697.74,M2779651,323417.36,740328.67,0,0
41,PAYMENT,19640.42,C9976119,85549.4,65908.98,M4864156,697283.48,639101.59,0,0
31,CASH_IN,3048.68,C2528584,25966.34,29015.02,M6086757,348803.48,981790.31,0,0
4,CASH_IN,19770.19,C9452306,89071.79,108841.98,M6379612,234598.86,908530.95,0,0
4,TRANSFER,116171720.42,C2153121,131140854.41,14969133.99,C9700449,1813.2,116176262.13,1,0
29,PAYMENT,6417.86,C7310231,48926.08,42508.22,M5696921,619635.56,248858.57,0,0
13,DEBIT,2217.28,C9147039,44279.86,42062.58,M7464199,333528.52,742474.81,0,0
12,DEBIT,1478.14,C9095910,5785.34,4307.2,M9653016,277542.67,92772.56,0,0
39,CASH_IN,6347.07,C4554897,95860.79,102207.86,M4352029,592652.72,746730.44,0,0
34,PAYMENT,2843.67,C5635375,24389.42,21545.75,M6516880,885053.49,140673.59,0,0
3,PAYMENT,1834.66,C1645491,31630.44,29795.78,M2042396,494866.11,1069032.45,0,0
27,PAYMENT,20976.78,C3234712,75313.31,54336.53,M3893329,608901.1,178038.38,0,0
22,CASH_IN,1533.48,C7119659,25089.84,26623.32,M6633648,363078.67,774133.06,0,0
36,PAYMENT,1066.16,C8462630,14266.98,13200.82,M2261918,927669.59,910055.57,0,0
11,PAYMENT,52759.06,C4344945,67969.14,15210.08,M4492729,560340.25,987569.95,0,0
7,DEBIT,1636.31,C1196314,11872.95,10236.64,M6156031,143363.47,153590.94,0,0
27,PAYMENT,2225.51,C5368330,13473.47,11247.96,M2766740,377241.22,863964.42,0,0
26,CASH_IN,1971.93,C4250477,35624.25,37596.18,M5827066,972273.67,984730.08,0,0
24,CASH_IN,6465.55,C9291455,37877.85,44343.4,M8224889,658553.66,272481.75,0,0
35,CASH_IN,5810.07,C8107479,84734.33,90544.4,M3932661,726338.59,654540.49,0,0
35,PAYMENT,9612.85,C2157254,113743.92,104131.07,M3027638,135068.82,809509.74,0,0
21,PAYMENT,2749.39,C6410240,8501.84,5752.45,M4762585,843949.56,305732.58,0,0
3,PAYMENT,4304.72,C3818310,21794.8,17490.08,M8637263,347268.36,956905.63,0,0
42,PAYMENT,1166.39,C6353545,5744.02,4577.63,M1219504,822243.64,445941.2,0,0
11,CASH_OUT,106937.24,C4460303,383062.71,277216.02,C8843398,362.78,116115.51,1,0
21,DEBIT,2158.26,C5532229,9482.8,7324.54,M7013536,866652.86,1010737.14,0,0
4,CASH_OUT,6022.91,C7488116,62532.45,56509.54,M6221679,149012.02,1097289.5,0,0
14,CASH_OUT,2098.14,C3654082,28004.86,25906.72,M5596762,484938.38,420756.78,0,0
18,PAYMENT,16026.02,C9911466,35682.78,19656.76,M3434016,919399.43,651263.43,0,0
14,DEBIT,6273.81,C3516152,57270.37,50996.56,M5668109,989981.48,300634.07,0,0
36,PAYMENT,9064.1,C4179491,87817.11,78753.01,M5854269,823090.0,998860.78,0,0
2,CASH_OUT,2493.94,C3114649,20026.98,17533.04,M9296075,532897.57,50312.55,0,0
26,CASH_OUT,4212.16,C7563814,40394.87,36182.71,M9487629,706801.17,119564.52,0,0
21,TRANSFER,9852705.25,C5004629,9852705.25,0.0,C1981152,8322.1,9853416.48,1,0
9,DEBIT,1651.11,C1925115,7651.99,6000.88,M8355461,133869.38,386646.53,0,0
31,PAYMENT,24272.97,C8744800,82839.45,58566.48,M3727760,756592.64,864234.85,0,0
20,CASH_OUT,213634.91,C9293717,1527490.64,1313855.73,M6279775,554495.52,62056.08,0,0
23,PAYMENT,3562.93,C2016485,38896.28,35333.35,M2594558,277266.78,546602.88,0,0
1,PAYMENT,3408.35,C2689089,24527.92,21119.57,M1427748,299070.15,306422.0,0,0
41,CASH_OUT,472853.59,C2812578,2198129.15,1728282.17,C7155107,9489.05,475449.97,1,0
1,DEBIT,1313.82,C5384328,5550.91,4237.09,M2893395,107275.15,206535.57,0,0
20,TRANSFER,3039189.78,C3556889,3039189.78,0.0,C1480902,5259.85,3043542.68,1,0
45,CASH_OUT,8155.47,C6343888,116931.27,108775.8,M5544984,570884.45,389892.59,0,0
24,DEBIT,1662.89,C7614700,22169.55,20506.66,M5680268,858507.14,998700.14,0,0
20,PAYMENT,8126.99,C7763833,60376.8,52249.81,M7125633,226024.72,1012680.88,0,0
2,PAYMENT,1380.01,C9316095,20327.7,18947.69,M3413020,604141.31,49784.74,0,0
24,PAYMENT,51953.95,C6321074,772824.09,720870.14,M9026104,444378.22,1094608.84,0,0
39,CASH_OUT,3874.69,C1766986,23262.34,19387.65,M6558114,875243.36,1090588.28,0,0
41,PAYMENT,14224.08,C5603965,113935.18,99711.1,M8904296,161716.8,598177.47,0,0
22,PAYMENT,12184.56,C4467146,146280.14,134095.58,M9185430,48982.42,230478.49,0,0
7,PAYMENT,9274.16,C4293095,101566.71,92292.55,M1203071,750756.48,1094903.47,0,0
7,CASH_IN,63629.48,C2575368,699916.37,763545.85,M6183236,839575.86,493699.29,0,0
7,PAYMENT,4095.81,C8500940,54130.17,50034.36,M2165675,848143.07,321192.45,0,0
46,PAYMENT,1101.81,C9093978,17130.87,16029.06,M6407512,188461.27,6735.42,0,0
2,CASH_OUT,317167.31,C1252113,743065.58,429885.21,C3843882,6333.63,325305.28,1,0
47,PAYMENT,5371.4,C8113544,75232.61,69861.21,M3972725,584343.25,441663.12,0,0
42,PAYMENT,1788.83,C3058774,33310.15,31521.32,M5144404,882559.06,141179.71,0,0
15,PAYMENT,6634.35,C1051524,8960.01,2325.66,M4907460,685372.76,719602.27,0,0
24,PAYMENT,2214.18,C4394790,22459.86,20245.68,M5805713,228708.4,116730.44,0,0
25,PAYMENT,1300.06,C8121770,4197.56,2897.5,M6078313,507992.72,86422.4,0,0
12,TRANSFER,644056.01,C7577539,644056.01,0.0,C8421420,9589.36,652411.66,1,0
10,PAYMENT,4997.28,C3829150,47381.53,42384.25,M7842540,526029.28,731659.74,0,0
43,TRANSFER,3588799.06,C5523402,3588799.06,0.0,C6361893,3787.26,3595847.59,1,0
18,CASH_OUT,2726.22,C5695701,18958.69,16232.47,M1623650,868763.69,36479.98,0,0
6,CASH_IN,92166.08,C3782405,1362500.8,1454666.88,M7719321,320713.67,822148.98,0,0
43,PAYMENT,4750.97,C4068068,6129.0,1378.03,M9023098,934372.26,220816.17,0,0
39,PAYMENT,1442.86,C2492948,14427.25,12984.39,M7858112,593619.0,253108.7,0,0
35,TRANSFER,3705750.46,C2086145,3705750.46,0.0,C1387542,2937.41,3715157.75,1,0
36,PAYMENT,3812.93,C2391815,69548.21,65735.28,M3887687,208991.58,521245.86,0,0
15,CASH_IN,1217.84,C7619673,3274.85,4492.69,M4875177,994215.93,121594.35,0,0
18,CASH_OUT,157183.72,C6021935,776737.67,623445.01,C9636760,1554.69,167004.26,1,0
44,CASH_IN,4305.69,C3916299,50557.93,54863.62,M7495391,528360.74,1047544.1,0,0
3,PAYMENT,7241.46,C1824899,48069.94,40828.48,M9295212,837429.1,617506.12,0,0
45,TRANSFER,6413722.46,C3505465,6413722.46,0.0,C1259794,5796.27,6418404.61,1,0
47,CASH_OUT,180520.4,C5470855,765320.24,588642.41,C1661608,5126.75,187560.04,1,0
17,CASH_OUT,2536.28,C7520694,50612.97,48076.69,M3817986,299405.67,1080937.98,0,0
36,CASH_IN,3891.41,C1893615,53066.42,56957.83,M3616243,719892.12,426701.57,0,0
11,CASH_OUT,5365.21,C5414533,13763.97,8398.76,M6745372,197230.95,277978.88,0,0
32,CASH_OUT,1324.28,C5071968,20421.9,19097.62,M3732205,173470.74,248313.3,0,0
11,PAYMENT,5714.04,C7400621,27834.24,22120.2,M8271687,155991.92,1097715.12,0,0
42,PAYMENT,11600.81,C3781103,151128.83,139528.02,M1195993,535437.29,861184.54,0,0
2,PAYMENT,1164.91,C2478189,15604.8,14439.89,M9295092,173051.0,756985.06,0,0
27,DEBIT,5085.2,C2265425,51225.26,46140.06,M2654622,668751.65,841344.49,0,0
14,PAYMENT,83961.71,C3956954,1178786.61,1094824.9,M5340310,847064.44,949694.49,0,0
20,PAYMENT,3150.92,C5620950,31437.93,28287.01,M1203680,789843.93,118814.53,0,0
35,PAYMENT,5668.29,C9861287,29965.94,24297.65,M2735560,552787.3,994349.78,0,0
20,CASH_OUT,2628.34,C6406735,37337.01,34708.67,M7415379,132341.29,766794.9,0,0
20,PAYMENT,2866.62,C6320771,55609.29,52742.67,M8560303,105872.72,901933.83,0,0
35,PAYMENT,23532.61,C6296751,393016.35,369483.74,M1685157,707569.79,747961.17,0,0
17,PAYMENT,2603.42,C7894405,25377.8,22774.38,M7220297,451723.66,589874.85,0,0
9,DEBIT,2262.12,C1036683,25746.08,23483.96,M9095260,506493.28,171674.05,0,0
33,PAYMENT,1745.2,C5737729,5172.31,3427.11,M3451318,128912.71,1084680.08,0,0
45,CASH_OUT,12370.44,C6223116,230751.39,218380.95,M5649692,696756.28,594227.06,0,0
31,DEBIT,25059.95,C8011412,226756.45,201696.5,M5797685,273644.59,967820.6,0,0
29,PAYMENT,13527.12,C2845339,27248.92,13721.8,M7741779,177481.48,745255.47,0,0
23,PAYMENT,2109.78,C6363191,13973.83,11864.05,M6581521,73159.39,462081.78,0,0
37,CASH_OUT,10175.19,C9059295,197687.1,187511.91,M4018155,909900.8,526460.87,0,0
4,CASH_IN,21361.72,C4798378,334112.22,355473.94,M5605645,509826.65,697482.06,0,0
24,CASH_OUT,3672.71,C4814065,23464.36,19791.65,M8662779,270447.44,120964.63,0,0
29,PAYMENT,4038.89,C4208259,71939.74,67900.85,M6520955,896455.46,115300.08,0,0
37,PAYMENT,1450.67,C7548129,27067.92,25617.25,M7535759,690776.94,824569.78,0,0
25,PAYMENT,5153.27,C2395808,91154.28,86001.01,M8582268,683866.77,288721.95,0,0
21,PAYMENT,6986.26,C1778133,42522.24,35535.98,M3239727,864779.31,1098960.03,0,0
24,PAYMENT,1822.04,C4749218,34971.89,33149.85,M8991913,322064.78,328803.79,0,0
8,CASH_OUT,2056.12,C8710546,5153.15,3097.03,M8433360,422230.4,1046905.45,0,0
3,DEBIT,2728.51,C5471588,25894.0,23165.49,M1852147,738872.91,982478.03,0,0
18,PAYMENT,12552.62,C4680193,28069.48,15516.86,M8365688,657987.25,181029.24,0,0
4,PAYMENT,1550.78,C8123902,2791.17,1240.39,M4635241,512226.25,951896.29,0,0
17,CASH_OUT,20809.93,C5159983,59945.09,39135.16,M3203673,614484.54,33532.33,0,0
43,DEBIT,8187.69,C3575342,78270.5,70082.81,M3803981,791042.02,642120.2,0,0
39,PAYMENT,5581.28,C8560338,102086.84,96505.56,M9036918,220911.9,442060.17,0,0
12,PAYMENT,1889.1,C6777373,13296.64,11407.54,M8660762,143984.87,660565.2,0,0
17,PAYMENT,3547.49,C5724144,16157.66,12610.17,M9173387,631613.93,310189.49,0,0
2,PAYMENT,1484.59,C1552077,25954.5,24469.91,M5621577,843298.58,4018.94,0,0
36,PAYMENT,2265.59,C5475176,17272.14,15006.55,M1684384,344910.73,596166.08,0,0
16,CASH_OUT,16338.02,C9015178,189293.66,172955.64,M5553497,213461.51,76957.14,0,0
34,TRANSFER,64479948.58,C3238697,73051568.55,8571619.97,C8603742,8881.92,64487948.25,1,0
34,CASH_IN,3717.94,C6060706,17344.77,21062.71,M6828822,85590.62,1024907.85,0,0
31,CASH_OUT,99738.59,C2503635,251637.36,155035.33,C3321387,8512.59,106103.7,1,0
16,PAYMENT,7085.35,C4428916,42317.59,35232.24,M6711056,825255.36,1039725.12,0,0
40,DEBIT,7085.09,C9504150,118681.15,111596.06,M7311344,623258.76,458461.42,0,0
35,CASH_OUT,1224.76,C2225140,14616.64,13391.88,M5878032,853718.98,76130.19,0,0
3,TRANSFER,171605799.53,C2736104,194117439.11,22511639.58,C4529642,3244.44,171609648.81,1,0
47,PAYMENT,1085.7,C5305115,16933.57,15847.87,M4154356,504836.74,22373.55,0,0
36,CASH_OUT,3721.57,C4967101,57133.93,53412.36,M7527447,296123.35,736366.28,0,0
19,CASH_IN,1736.4,C7302036,27156.9,28893.3,M2024479,993864.43,673479.99,0,0
20,CASH_OUT,1463.12,C7442020,18605.77,17142.65,M7819683,225737.43,985748.62,0,0
20,PAYMENT,1365.95,C9246716,13691.88,12325.93,M2707704,67437.61,568415.2,0,0
20,CASH_IN,3025.08,C1817067,7911.11,10936.19,M4003124,893334.17,619047.76,0,0
4,CASH_IN,10220.18,C9813478,143536.52,153756.7,M6682909,283345.84,570521.51,0,0
47,CASH_IN,4142.51,C6819821,35726.91,39869.42,M3069878,13602.74,248528.44,0,0
43,CASH_IN,1149.4,C4762818,2874.19,4023.59,M4093590,620673.67,725716.27,0,0
41,DEBIT,1638.53,C7859063,15965.6,14327.07,M2879171,700297.36,428472.11,0,0
46,PAYMENT,6778.87,C2620899,125780.26,119001.39,M3013612,563401.91,112840.0,0,0
1,PAYMENT,4133.0,C2504807,52783.11,48650.11,M5800901,335695.99,572673.38,0,0
5,PAYMENT,7084.0,C3869744,53446.06,46362.06,M1706440,887421.95,1036654.41,0,0
1,PAYMENT,9800.85,C7719610,148186.59,138385.74,M9583463,943894.02,687966.67,0,0
10,CASH_OUT,6019.49,C7367795,81425.2,75405.71,M5672926,309275.51,1018594.46,0,0
40,CASH_OUT,5294.65,C5981015,79893.23,74598.58,M1024635,450913.75,85988.5,0,0
17,PAYMENT,1444.08,C4853637,11807.04,10362.96,M6386227,624666.94,517036.31,0,0
11,DEBIT,3461.38,C3304166,56089.59,52628.21,M5236794,536773.59,429333.36,0,0
14,DEBIT,5315.11,C1383152,54373.62,49058.51,M8054893,691415.78,757783.23,0,0
2,PAYMENT,4476.84,C8996746,77174.35,72697.51,M3221152,374915.58,38469.73,0,0
33,CASH_OUT,4012.21,C7219200,42384.78,38372.57,M3607664,234824.96,120859.76,0,0
20,CASH_OUT,4243.56,C9762224,35002.75,30759.19,M9041348,413546.6,130980.1,0,0
22,CASH_IN,1688.96,C9795342,17137.2,18826.16,M6408940,885638.19,792891.01,0,0
37,PAYMENT,2279.57,C2855861,39590.55,37310.98,M7510744,526839.48,538881.74,0,0
31,TRANSFER,6828305.13,C2833744,6828305.13,0.0,C4512658,1592.74,6831579.47,1,0
30,CASH_OUT,445997.65,C4343784,1918038.87,1475068.16,C4960381,4643.54,448687.18,1,0
7,CASH_IN,6042.48,C5830087,8275.22,14317.7,M3414148,284236.89,483420.88,0,0
35,PAYMENT,1510.34,C6802613,12909.0,11398.66,M1180400,735321.82,655229.67,0,0
40,PAYMENT,1458.17,C2180880,5271.62,3813.45,M7797131,236268.06,44400.92,0,0
40,CASH_OUT,112592.35,C9548652,390006.54,281740.64,C5483372,4631.21,121268.67,1,0
15,PAYMENT,2868.93,C3011954,53775.31,50906.38,M7044723,604089.56,777788.34,0,0
41,PAYMENT,2249.07,C1872583,40587.83,38338.76,M9358445,586802.73,329242.21,0,0
45,PAYMENT,4449.03,C6565823,28790.47,24341.44,M2759834,815916.12,427570.89,0,0
31,CASH_OUT,1697.57,C6274552,32043.87,30346.3,M6165595,263215.32,874407.98,0,0
5,PAYMENT,16122.63,C3570556,206531.85,190409.22,M1777223,906265.78,50896.56,0,0
30,PAYMENT,6768.65,C9669848,128552.9,121784.25,M6016323,855735.17,436817.86,0,0
3,CASH_IN,61068.47,C8540215,1111056.73,1172125.2,M6021105,390922.5,1017905.67,0,0
17,DEBIT,2910.57,C7209694,3587.85,677.28,M4092289,489020.7,425379.59,0,0
28,PAYMENT,17034.49,C1635952,188600.59,171566.1,M7062161,619001.22,267691.96,0,0
8,CASH_IN,18937.4,C1120860,312506.28,331443.68,M8558031,169580.76,393146.17,0,0
5,DEBIT,2442.92,C8305682,11569.86,9126.94,M4783033,144064.21,67415.61,0,0
38,PAYMENT,3424.22,C7064942,17328.32,13904.1,M3284697,466132.36,734611.02,0,0
6,CASH_IN,13479.0,C9038467,150078.12,163557.12,M4187888,70409.31,627680.3,0,0
30,DEBIT,9534.05,C5825087,134732.72,125198.67,M7529230,459305.88,836220.44,0,0
46,PAYMENT,39242.43,C1095744,686246.64,647004.21,M2774828,357966.59,722223.03,0,0
13,CASH_OUT,14320.19,C5124287,101785.97,87465.78,M4113114,980567.75,967271.92,0,0
6,CASH_OUT,25903.17,C3777372,306117.82,280214.65,M6329269,751482.76,1084242.28,0,0
11,DEBIT,7946.35,C8473053,40620.59,32674.24,M4393080,366450.91,610479.41,0,0
27,TRANSFER,198595864.11,C8951486,208987519.28,10391655.17,C6002185,6214.21,198598569.97,1,0
47,TRANSFER,1992367.03,C9251956,1992367.03,0.0,C1406088,8742.39,1998987.52,1,0
2,PAYMENT,4193.83,C7309475,70879.63,66685.8,M9682499,163454.6,568557.49,0,0
3,PAYMENT,4279.39,C1368723,33275.55,28996.16,M5036462,249974.56,283396.37,0,0
19,CASH_OUT,3056.02,C6666311,36099.27,33043.25,M7900168,762973.58,755055.34,0,0
19,PAYMENT,1127.35,C9633844,12294.95,11167.6,M7258040,978745.69,1012107.03,0,0
24,CASH_IN,6590.86,C1583098,121864.39,128455.25,M2786422,975442.25,506813.76,0,0
26,PAYMENT,7519.48,C1633963,66822.55,59303.07,M2090699,95412.18,629782.36,0,0
44,CASH_IN,1823.93,C7952972,36211.65,38035.58,M3172082,448645.23,413171.57,0,0
30,PAYMENT,3777.17,C5259068,27349.15,23571.98,M2438627,196405.38,887632.34,0,0
28,DEBIT,5281.48,C1409254,47528.92,42247.44,M5893347,165269.49,647435.42,0,0
42,PAYMENT,12506.17,C6062597,218566.12,206059.95,M1258992,489034.35,806247.9,0,0
46,CASH_IN,15391.83,C7429732,72521.7,87913.53,M7008434,771203.25,400452.68,0,0
36,CASH_IN,4045.98,C6818941,58613.12,62659.1,M2917156,526805.64,887989.81,0,0
13,CASH_OUT,224637.33,C1430269,845116.8,622963.64,C9359977,224.62,228522.04,1,0
10,PAYMENT,5633.63,C3781919,41275.07,35641.44,M7410022,706448.36,718052.07,0,0
46,CASH_OUT,473006.33,C3160881,1052722.1,581236.93,C8512551,6425.42,479441.03,1,0
6,PAYMENT,1684.67,C4532772,22826.1,21141.43,M4925136,617053.86,1048337.68,0,0
36,CASH_OUT,1202.47,C7482889,15978.72,14776.25,M4460695,761527.47,428906.71,0,0
15,CASH_IN,7277.92,C3670438,74707.58,81985.5,M4543588,566850.84,433354.47,0,0
45,PAYMENT,15381.43,C7111501,231175.02,215793.59,M2264498,674116.08,518978.35,0,0
47,PAYMENT,2450.03,C3927802,26175.04,23725.01,M7642224,528121.22,799054.96,0,0
26,CASH_OUT,1799.18,C1617766,34357.71,32558.53,M1101663,869237.41,373546.54,0,0
22,PAYMENT,1333.89,C4083281,9706.9,8373.01,M4369505,58343.1,421173.53,0,0
3,DEBIT,2799.43,C5691925,11913.37,9113.94,M7795043,10626.72,535806.06,0,0
21,PAYMENT,17582.96,C3211520,329194.97,311612.01,M5897693,104518.8,473257.19,0,0
18,CASH_IN,1174.99,C6610242,3865.36,5040.35,M9949566,824942.81,794577.85,0,0
1,PAYMENT,2570.83,C6216609,46016.36,43445.53,M1517296,112851.75,713582.0,0,0
30,CASH_OUT,2116.91,C7684828,33943.69,31826.78,M1413105,795600.84,836767.94,0,0
47,CASH_IN,1650.9,C7053018,8478.18,10129.08,M3245150,705541.44,522218.58,0,0
27,PAYMENT,7632.03,C1551332,143019.19,135387.16,M5889841,514863.15,149176.64,0,0
18,CASH_IN,42915.35,C3783796,379088.2,422003.55,M3631690,555322.06,723503.1,0,0
46,CASH_OUT,4503.23,C1694903,28526.3,24023.07,M5173346,435149.34,125019.27,0,0
28,CASH_OUT,13505.01,C2219875,196302.95,182797.94,M4475071,573255.67,481383.5,0,0
35,TRANSFER,128141462.72,C7449397,143780154.54,15638691.82,C9725946,2936.86,128145845.62,1,0
10,PAYMENT,35243.01,C1692968,475679.73,440436.72,M3954271,638062.22,1061105.44,0,0
20,PAYMENT,1514.07,C4375878,8141.68,6627.61,M2930221,299380.17,7587.4,0,0
44,PAYMENT,7750.98,C2292924,128472.5,120721.52,M2739829,362373.88,876799.72,0,0
21,TRANSFER,9151051.46,C4522976,9151051.46,0.0,C5349912,5511.32,9157602.95,1,0
30,PAYMENT,1360.36,C7567799,16932.6,15572.24,M5501919,388706.97,514300.36,0,0
47,DEBIT,26696.63,C8806998,378063.05,351366.42,M1142714,262063.62,1017237.14,0,0
32,PAYMENT,1235.41,C7278844,16148.55,14913.14,M5976854,703462.31,234076.31,0,0
18,CASH_IN,10101.33,C9748080,134110.74,144212.07,M3692695,605854.89,991105.56,0,0
39,CASH_IN,1433.08,C4129367,25096.38,26529.46,M4263760,210381.35,667104.5,0,0
24,TRANSFER,6728596.61,C4114711,6728596.61,0.0,C6563344,9788.27,6734211.19,1,0
40,PAYMENT,3478.33,C1558135,22696.0,19217.67,M7734003,935964.98,684411.78,0,0
19,PAYMENT,7935.17,C2773723,134165.55,126230.38,M6097218,252227.22,1021470.02,0,0
